temperature,sales
19.4,332
21.9,324
31.5,698
28.8,611
13.1,275
28.0,463
13.6,358
20.4,399
22.9,417
20.2,447
35.5,720
38.8,754
29.1,619
23.1,393
32.0,678
34.2,675
26.1,468
31.9,643
18.1,418
12.6,176
36.4,730
28.3,621
21.4,523
15.5,327
16.4,341
36.4,684
31.0,618
38.4,775
12.6,241
32.7,597
30.7,578
33.8,629
12.8,269
19.2,459
27.4,487
22.8,466
32.4,610
18.1,430
17.5,373
13.6,294
26.1,524
16.5,298
24.5,468
25.7,378
18.5,396
16.8,355
15.4,369
18.2,369
39.2,710
13.8,250
36.1,620
27.2,549
24.1,452
11.5,241
38.2,671
22.0,452
12.2,232
14.5,277
26.9,484
13.6,422
32.9,588
16.8,281
25.7,462
35.8,732
39.7,770
28.3,631
32.2,676
16.3,314
29.8,613
12.3,271
10.1,138
18.7,394
16.9,317
23.6,396
30.6,690
28.8,535
29.8,644
26.3,504
29.4,666
12.1,191
15.0,270
27.1,619
18.7,428
31.0,673
38.3,707
12.4,247
11.2,183
17.5,368
12.7,346
27.3,523
38.5,844
18.1,361
11.2,226
29.5,533
37.5,777
29.0,640
24.8,534
20.0,425
30.1,630
30.8,581
18.6,458
26.5,499
23.6,454
39.1,822
22.1,293
29.7,580
26.3,498
20.9,434
32.7,594
16.1,262
26.5,578
30.9,594
13.6,339
17.2,332
14.8,235
12.8,236
39.8,843
13.5,241
35.0,620
25.3,506
18.2,435
17.3,225
26.5,445
25.2,579
36.4,754
33.7,643
22.4,502
34.6,668
18.5,350
40.0,863
24.7,530
20.4,457
26.6,478
19.7,379
15.7,292
17.0,278
33.3,745
31.2,646
34.3,630
34.6,740
39.4,774
25.1,502
27.7,623
23.2,389
25.8,438
22.3,467
29.6,623
39.1,828
20.2,378
35.6,644
35.6,743
19.5,352
31.6,637
11.1,120
12.1,165
39.9,715
32.4,627
29.0,589
36.2,651
37.1,768
11.4,239
21.2,384
14.4,224
33.8,663
15.1,390
28.6,620
17.2,367
23.8,461
17.6,351
34.1,688
37.0,727
23.3,439
20.4,347
22.7,416
17.5,368
21.5,402
24.5,495
27.2,608
39.8,757
29.7,726
18.2,294
32.3,615
11.5,184
37.1,705
18.6,392
20.6,346
29.1,527
31.6,580
29.8,633
37.1,682
29.4,568
27.4,598
32.0,675
32.4,670
15.3,347
39.1,827
25.9,598
17.7,305
34.7,603
32.4,658
20.2,500
14.2,368
39.0,831
39.4,726
39.0,796
33.7,629
10.4,154
30.2,591
30.2,523
38.2,716
13.3,267
36.5,741
26.8,566
11.9,220
34.7,729
22.2,421
14.2,324
24.8,481
12.9,278
23.6,454
30.1,596
22.6,331
32.3,675
13.0,302
24.7,390
11.0,287
21.1,307
35.7,756
13.0,235
39.3,728
20.8,389
13.7,293
35.4,637
29.3,606
27.9,645
17.3,357
13.8,258
33.0,652
16.2,345
19.9,496
14.4,291
35.8,713
14.3,312
15.2,331
29.8,604
33.7,675
17.1,328
11.6,259
32.3,564
24.3,472
33.3,642
25.1,500
38.4,852
36.0,743
25.6,387
11.8,269
24.4,425
24.7,538
37.3,764
28.2,573
12.0,228
26.5,599
19.8,457
23.6,469
28.2,627
35.6,757
29.5,599
16.5,250
23.5,476
23.6,517
22.5,493
30.0,629
21.2,489
12.0,332
35.0,718
32.2,656
34.4,625
26.8,512
19.9,431
30.0,632
32.5,703
39.1,723
28.0,520
16.4,380
29.7,597
35.4,731
21.0,425
34.2,618
35.4,799
28.4,553
29.3,699
34.9,716
18.0,392
19.3,456
20.2,504
27.0,543
22.0,484
10.9,273
32.4,659
20.2,454
21.1,406
27.0,454
12.5,277
28.5,579
30.2,593
24.6,564
23.3,453
13.4,350
22.9,442
24.6,565
30.0,648
28.0,574
10.2,193
14.1,314
17.7,351
32.4,653
15.3,249
25.0,553
35.0,706
35.9,699
11.3,337
35.9,731
27.3,475
22.5,415
13.5,313
34.0,685
28.5,625
12.6,154
35.3,708
25.7,580
21.9,421
20.0,442
15.0,275
25.3,504
37.2,696
34.6,757
34.5,692
15.9,346
28.1,566
15.3,233
33.2,580
32.8,659
23.5,527
29.1,552
28.7,620
14.5,237
12.0,200
18.2,379
11.7,190
23.6,470
11.7,243
35.9,700
35.7,669
23.9,438
26.6,559
23.5,367
34.3,660
24.3,450
14.5,311
37.0,748
20.3,392
15.2,246
17.4,298
25.7,534
14.8,267
22.3,475
20.2,331
29.4,537
12.0,302
18.5,412
31.7,573
36.2,633
20.0,376
20.5,396
39.0,764
27.9,510
38.1,744
33.7,719
34.4,642
32.2,561
30.6,540
22.7,442
20.9,397
16.4,351
38.4,732
14.1,285
12.3,258
33.1,642
35.1,712
20.1,392
33.0,693
14.9,333
34.9,710
15.0,209
23.1,398
17.1,381
23.3,447
23.5,551
26.0,486
24.1,566
35.1,620
39.5,879
23.9,468
25.8,564
39.0,816
14.2,201
17.5,285
26.6,453
13.1,317
18.6,291
32.9,642
14.4,395
23.1,495
23.5,458
20.5,426
25.1,504
17.1,390
10.8,214
37.9,796
33.7,612
14.1,260
30.9,709
14.2,268
10.2,151
12.4,244
26.5,624
31.8,612
18.6,367
19.0,429
33.8,691
23.7,557
27.9,627
10.5,172
14.3,282
22.9,430
22.5,425
29.9,714
12.0,309
25.8,366
26.6,525
21.7,364
39.4,801
17.6,439
20.3,414
32.0,580
32.1,580
20.0,460
34.4,705
15.3,316
30.9,563
29.0,586
33.3,649
23.7,469
16.0,334
11.3,280
39.7,769
26.3,524
15.7,397
20.7,433
20.0,301
13.7,203
32.3,723
36.8,633
24.9,586
24.9,551
34.0,652
31.8,695
34.7,726
26.4,519
29.8,614
19.2,341
30.7,582
20.5,507
20.6,438
39.9,776
38.4,906
12.3,215
34.0,643
30.4,634
28.2,555
33.4,686
33.4,672
21.0,372
28.2,607
30.4,653
32.9,642
27.2,494
29.5,580
17.5,411
25.0,553
21.6,395
17.8,341
23.4,508
37.5,749
24.7,564
23.6,540
37.0,719
30.5,617
35.4,688
11.9,279
26.3,601
31.4,566
37.8,698
25.3,438
13.6,280
33.7,700
10.8,170
34.1,666
26.5,513
19.3,372
40.0,788
33.1,602
34.7,813
29.3,645
23.5,450
36.3,684
33.4,647
39.0,755
23.0,474
13.7,265
14.6,314
31.3,663
20.4,506
35.4,669
17.5,308
13.8,228
19.1,324
15.1,289
38.2,805
31.6,692
28.2,599
34.8,642
10.9,286
27.3,566
29.5,595
29.2,532
24.9,469
38.7,744
24.5,515
18.9,306
12.2,294
24.5,509
16.1,288
31.6,605
32.0,727
13.9,173
21.1,381
24.0,463
18.0,360
18.7,396
21.5,401
36.0,694
14.8,265
19.4,446
32.9,597
25.0,500
19.3,505
25.2,521
39.0,790
11.5,275
24.8,549
24.1,432
26.1,552
36.5,686
31.8,640
22.0,392
27.1,563
12.2,303
25.1,505
39.7,753
30.4,707
21.8,528
33.8,613
32.6,752
16.0,261
11.4,224
14.1,253
23.7,523
28.2,519
28.4,563
14.9,379
19.0,375
20.1,431
31.3,571
19.0,399
30.2,560
39.4,710
31.8,591
30.6,667
39.0,789
33.5,680
31.6,567
27.5,583
28.6,633
35.2,749
10.9,278
38.4,775
19.4,394
14.5,271
33.2,616
37.6,808
11.9,179
14.1,293
29.9,640
25.8,503
37.4,776
20.3,353
31.6,700
29.3,562
15.8,251
17.4,314
39.2,771
18.9,369
31.1,655
19.5,322
33.9,772
18.2,418
21.4,480
39.4,839
34.1,568
18.7,355
20.4,484
23.3,463
16.1,379
26.2,594
14.1,250
28.5,538
30.1,582
25.9,507
22.4,435
31.5,699
10.2,254
26.5,576
38.1,739
36.4,694
38.9,782
19.6,325
12.7,167
27.2,465
38.1,744
37.4,794
15.3,398
37.6,802
24.9,497
38.1,872
36.3,699
10.3,184
39.5,780
18.5,432
24.8,491
38.2,797
15.8,270
13.4,296
17.7,401
15.6,304
27.0,451
32.7,698
36.9,825
34.8,674
30.1,599
15.5,338
17.4,382
17.8,363
38.6,855
19.1,380
29.6,584
30.8,639
19.2,393
22.2,337
31.1,620
19.3,468
18.9,452
28.4,573
14.6,318
32.4,607
26.5,498
24.1,410
16.6,314
17.4,351
12.5,148
23.4,462
26.9,518
11.9,181
27.2,526
14.5,261
13.5,323
16.2,305
25.3,495
34.3,628
23.7,491
11.7,145
31.7,655
21.9,471
27.3,470
11.4,217
39.8,811
38.0,865
11.0,268
22.3,456
39.3,701
29.4,450
21.5,505
36.1,762
30.5,583
29.9,527
20.4,390
15.4,248
31.8,621
16.7,344
19.0,380
30.2,544
34.7,677
17.4,325
38.1,795
31.8,705
22.6,511
33.0,666
16.2,318
13.0,325
31.1,636
11.5,226
17.0,289
16.5,341
25.1,489
18.7,406
19.6,317
27.9,537
19.1,343
